Date;S&P;Apple;JP Morgan;BlackRock;Indice_Excel;Rendimiento diario del Indice_Excel
09/08/2022;413,49;164,92;115,38;696,51;360,758;-2,8727%
10/08/2022;422,15;169,24;118,39;725,21;371,428;-0,2546%
11/08/2022;422,3;168,49;120,14;728,65;372,376;-2,2409%
12/08/2022;429,25;172,1;122,13;751,83;380,912;-0,4802%
15/08/2022;431,14;173,19;122,46;755,82;382,75;-0,2117%
16/08/2022;432,04;173,03;123,63;757,07;383,562;1,0469%
17/08/2022;428,79;174,55;122,59;743,22;379,588;-0,1667%
18/08/2022;430,05;174,15;121,64;745,22;380,222;2,6118%
19/08/2022;424,36;171,52;118,63;713,85;370,544;2,3483%
22/08/2022;415,46;167,57;116,67;695,05;362,042;0,0780%
23/08/2022;414,54;167,23;115,52;696,97;361,76;-0,3641%
24/08/2022;415,83;167,53;115,8;700,42;363,082;-1,4735%
25/08/2022;421,69;170,03;118,55;710,6;368,512;4,1412%
26/08/2022;407,28;163,62;114,67;676,44;353,858;0,4525%
29/08/2022;404,83;161,38;114,39;675,89;352,264;0,8532%
30/08/2022;400,19;158,91;114,41;672,72;349,284;0,8500%
31/08/2022;397,18;157,22;113,73;666,39;346,34;-0,1557%
01/09/2022;398,54;157,96;114,51;664,85;346,88;1,0640%
02/09/2022;394,28;155,81;113,71;658,06;343,228;0,0478%
06/09/2022;392,71;154,53;113,74;661,63;343,064;-1,7414%
07/09/2022;399,82;155,96;115,9;674,22;349,144;-1,3528%
08/09/2022;402,34;154,46;118,6;691,92;353,932;-1,1098%
09/09/2022;408,76;157,37;119,17;695,46;357,904;-0,9761%
12/09/2022;413,17;163,43;120,58;696,81;361,432;5,9657%
13/09/2022;395,14;153,84;116,39;644,91;341,084;-0,1692%
14/09/2022;396,65;155,31;116,12;643,58;341,662;1,2800%
15/09/2022;392,07;152,37;117,87;632,34;337,344;0,8370%
16/09/2022;389,1;150,7;117,08;626,74;334,544;-1,1179%
19/09/2022;392,13;154,48;118,16;634,73;338,326;1,2904%
20/09/2022;387,52;156,9;115,83;622,31;334,016;2,0756%
21/09/2022;380,91;153,72;112,49;608,09;327,224;1,0057%
22/09/2022;377,69;152,74;111,21;600,5;323,966;1,6332%
23/09/2022;371,42;150,43;109,14;591,39;318,76;1,2612%
26/09/2022;365,87;150,77;106,79;584,65;314,79;0,5032%
27/09/2022;364,93;151,76;105,85;578,6;313,214;-1,3375%
28/09/2022;372,02;149,84;107,99;585,43;317,46;2,9845%
29/09/2022;364,37;142,48;106,16;563,92;308,26;2,0539%
30/09/2022;358,65;138,2;104,5;550,28;302,056;-3,1363%
03/10/2022;368,14;142,45;107,73;572,72;311,836;-3,0957%
04/10/2022;379,41;146,1;112,77;591,3;321,798;0,7520%
05/10/2022;378,52;146,4;110,39;583,15;319,396;1,4123%
06/10/2022;374,78;145,43;108,14;571,61;314,948;3,2528%
07/10/2022;364,33;140,09;105,98;550,4;305,026;0,7225%
10/10/2022;361,62;140,42;104,99;545,54;302,838;1,5989%
11/10/2022;359,14;138,98;101,96;531,14;298,072;0,0907%
12/10/2022;357,98;138,34;103,61;531,1;297,802;-4,1457%
13/10/2022;367,51;142,99;109,37;566,03;310,682;2,2855%
14/10/2022;359,09;138,38;111,19;550,95;303,74;-2,9076%
17/10/2022;368,33;142,41;115,86;569,25;312,836;-1,5465%
18/10/2022;372,55;143,75;118,84;581,06;317,75;0,6513%
19/10/2022;370,1;143,86;116,51;577,9;315,694;0,8105%
20/10/2022;366,95;143,39;116,13;572,36;313,156;-3,2502%
21/10/2022;375,81;147,27;122,23;597,26;323,676;-1,5662%
24/10/2022;380,43;149,45;122,38;611,44;328,826;-2,3711%
25/10/2022;386,54;152,34;122,7;635,94;336,812;0,3312%
26/10/2022;383,62;149,35;124,11;637,8;335,7;-0,1808%
27/10/2022;381,58;144,8;124,6;648,98;336,308;-2,6114%
28/10/2022;390,53;155,74;126,08;663,75;345,326;1,5241%
31/10/2022;387,79;153,34;125,88;645,91;340,142;-0,1521%
01/11/2022;386,25;150,65;128,15;652;340,66;2,3919%
02/11/2022;376,35;145,03;126,97;638,81;332,702;1,1234%
03/11/2022;372,57;138,88;127,2;633,81;329,006;-2,1334%
04/11/2022;377,84;138,38;130,68;656,15;336,178;-1,6822%
07/11/2022;381,53;138,92;131,37;676,3;341,93;-0,8600%
08/11/2022;383,6;139,5;131,45;686,33;344,896;2,2963%
09/11/2022;375,77;134,87;129,74;669,62;337,154;-8,1054%
10/11/2022;396,35;146,87;135,08;759,81;366,892;-1,3779%
11/11/2022;400,17;149,7;135,3;774,75;372,018;2,3737%
14/11/2022;396,81;148,28;133,91;741,15;363,392;-0,3668%
15/11/2022;400,18;150,04;132,94;740,31;364,73;1,1218%
16/11/2022;397,24;148,79;133,12;727,03;360,684;0,3925%
17/11/2022;395,9;150,72;132,54;721,31;359,274;-0,2737%
18/11/2022;397,78;151,29;133,84;720,61;360,26;0,2237%
21/11/2022;396,26;148,01;133,05;723,7;359,456;-1,3627%
22/11/2022;401,72;150,18;135,04;733,45;364,422;-0,5458%
23/11/2022;404,12;151,07;136,48;736,32;366,422;0,0710%
25/11/2022;404,09;148,11;136,74;737,78;366,162;1,9882%
28/11/2022;397,69;144,22;134,35;721,17;359,024;0,5247%
29/11/2022;397,01;141,17;136,56;714;357,15;-1,9277%
30/11/2022;409,32;148,03;138,18;716;364,17;-0,2290%
01/12/2022;409,15;148,31;136,24;722,18;365,006;0,6430%
02/12/2022;408,71;147,81;135,16;712,98;362,674;1,1101%
05/12/2022;401,35;146,63;131,37;712,76;358,692;0,9825%
06/12/2022;395,61;142,91;131,59;710,29;355,202;0,2659%
07/12/2022;394,85;140,94;131,5;709,16;354,26;-0,2011%
08/12/2022;397,95;142,65;132,88;703,44;354,974;0,2021%
09/12/2022;395,01;142,16;132,16;706,95;354,258;-0,9916%
12/12/2022;400,55;144,49;134,21;709,23;357,806;-1,0339%
13/12/2022;402,01;145,47;134,08;724,15;361,544;1,1402%
14/12/2022;399,6;143,21;133,41;711,52;357,468;2,4745%
15/12/2022;389,7;136,5;130,1;698,18;348,836;0,5929%
16/12/2022;384,94;134,51;129,29;700,22;346,78;0,9032%
19/12/2022;381,74;132,37;130,06;692,47;343,676;-0,0308%
20/12/2022;382,18;132,3;130,69;691,56;343,782;-2,1295%
21/12/2022;387,88;135,45;132,16;712,94;351,262;1,4375%
22/12/2022;382,6;132,23;130,66;703,33;346,284;-0,2788%
23/12/2022;384,59;131,86;131,28;703,94;347,252;0,2894%
27/12/2022;383,11;130,03;131,74;703,26;346,25;0,9034%
28/12/2022;378,46;126,04;132,46;700,33;343,15;-1,9011%
29/12/2022;385,01;129,61;133,22;716,15;349,8;0,4549%
30/12/2022;384,21;129,93;134,1;708,63;348,216;0,2182%
03/01/2023;382,53;125,07;135,12;712,04;347,458;-1,0463%
04/01/2023;385,51;126,36;136,38;721,9;351,132;1,8441%
05/01/2023;381,13;125,02;135,35;701,24;344,774;-3,4366%
06/01/2023;389,83;129,62;137,94;738;357,044;-0,8007%
09/01/2023;389,56;130,15;137,37;752,99;359,926;-0,6459%
10/01/2023;392,36;130,73;138,6;757,28;362,266;-0,6696%
11/01/2023;397,25;133,49;139,63;755,92;364,708;-0,0504%
12/01/2023;398,8;133,41;139,49;753,96;364,892;-0,4387%
13/01/2023;400,37;134,76;143,01;753,99;366,5;0,3708%
17/01/2023;399,63;135,94;140,8;749,73;365,146;1,1037%
18/01/2023;393,33;135,21;136,57;747,36;361,16;1,3953%
19/01/2023;390,53;135,27;134,75;729,87;356,19;-1,6082%
20/01/2023;397,7;137,87;135,08;741,71;362,012;-1,1566%
23/01/2023;402,42;141,11;137,27;748,02;366,248;-0,3325%
24/01/2023;402,15;142,53;138,45;752,07;367,47;0,0370%
25/01/2023;402,22;141,86;139,12;751,25;367,334;-1,0479%
26/01/2023;406,64;143,96;139,98;758,9;371,224;-0,2478%
27/01/2023;407,65;145,93;140,32;759,18;372,146;1,4060%
30/01/2023;402,47;143;139,13;747,86;366,986;-1,3521%
31/01/2023;408,31;144,29;139,96;759,21;372,016;-0,6893%
01/02/2023;412,67;145,43;139,59;762,63;374,598;-1,3078%
02/02/2023;418,66;150,82;138,94;770,73;379,562;0,8695%
03/02/2023;414,35;154,5;141,09;757,16;376,29;1,1734%
06/02/2023;411,8;151,73;141,92;742,38;371,926;-0,7329%
07/02/2023;417,12;154,65;143,65;740,82;374,672;1,2868%
08/02/2023;412,57;151,92;142,64;729,86;369,912;1,3235%
09/02/2023;409,07;150,87;140,42;715,97;365,08;-0,5492%
10/02/2023;409,96;151,01;141,04;723,51;367,096;-1,4714%
13/02/2023;414,78;153,85;142,57;736,91;372,578;0,4432%
14/02/2023;414,56;153,2;143,2;729,15;370,934;-0,0221%
15/02/2023;415,88;155,33;143,8;724,19;371,016;1,4209%
16/02/2023;410,28;153,71;141,82;713;365,818;-0,0077%
17/02/2023;409,14;152,55;142,24;716,16;365,846;2,4251%
21/02/2023;401,03;148,48;139,63;695,75;357,184;0,5823%
22/02/2023;400,35;148,91;138,56;687,41;355,116;-0,5740%
23/02/2023;402,46;149,4;139,67;691,84;357,166;1,0491%
24/02/2023;398,11;146,71;140,93;683,43;353,458;-0,2737%
27/02/2023;399,5;147,92;142,16;683,06;354,428;-0,2246%
28/02/2023;397,97;147,41;143,35;689,43;355,226;0,8294%
01/03/2023;396,55;145,31;142,55;680,56;352,304;-0,6043%
02/03/2023;399,67;145,91;141,07;685,91;354,446;-1,6570%
03/03/2023;406,08;151,03;143,66;695,24;360,418;0,2208%
06/03/2023;406,54;153,83;142,82;688,39;359,624;1,8684%
07/03/2023;400,13;151,6;138,62;674,66;353,028;-0,0877%
08/03/2023;400,83;152,87;137,8;674,36;353,338;2,7725%
09/03/2023;393,41;150,59;130,34;651,28;343,806;1,5411%
10/03/2023;387,88;148,5;133,65;635,03;338,588;0,6726%
13/03/2023;387,07;150,47;131,25;625,77;336,326;-1,7854%
14/03/2023;393,58;152,59;134,62;637,83;342,44;0,9963%
15/03/2023;391,16;152,99;128,26;631,74;339,062;-1,3988%
16/03/2023;397,89;155,85;130,75;636,98;343,872;0,9097%
17/03/2023;393,17;155;125,81;636,71;340,772;-1,0672%
20/03/2023;397,07;157,4;127,14;643,56;344,448;-1,9471%
21/03/2023;402,23;159,28;130,55;662,15;351,288;1,8634%
22/03/2023;395,49;157,83;127,18;648,32;344,862;-0,1691%
23/03/2023;394,84;158,93;126,84;651,78;345,446;0,1328%
24/03/2023;397,45;160,25;124,91;644,88;344,988;-0,3714%
27/03/2023;398,14;158,28;128,49;648,32;346,274;0,2200%
28/03/2023;397,4;157,65;128,88;646,24;345,514;-1,4748%
29/03/2023;403,15;160,77;129,14;657,22;350,686;-0,5389%
30/03/2023;405,39;162,36;128,75;661,04;352,586;-1,3188%
31/03/2023;411,08;164,9;130,31;669,12;357,298;-0,0744%
03/04/2023;412,54;166,17;130,16;666,41;357,564;0,7779%
04/04/2023;410,43;165,63;128,42;659,11;354,804;0,4354%
05/04/2023;409,46;163,76;127,61;656,04;353,266;-0,2383%
06/04/2023;411,01;164,66;127,47;656,4;354,11;-0,1213%
10/04/2023;411,48;162,03;127,89;659,82;354,54;-0,5185%
11/04/2023;411,47;160,8;128,52;669,68;356,388;0,4232%
12/04/2023;409,93;160,1;128,5;665,97;354,886;-1,1911%
13/04/2023;415,27;165,56;128,99;670,73;359,164;-1,5325%
14/04/2023;414,25;165,21;138,73;691,33;364,754;-0,6109%
17/04/2023;415,78;165,23;139,83;698,36;366,996;0,0567%
18/04/2023;416,02;166,47;141,4;694,03;366,788;-0,1160%
19/04/2023;415,99;167,63;141,22;695,24;367,214;0,2681%
20/04/2023;413,66;166,65;140,81;696,38;366,232;0,9304%
21/04/2023;413,89;165,02;140,54;680,94;362,856;0,2880%
24/04/2023;414,41;165,33;140,73;674,19;361,814;1,8156%
25/04/2023;407,83;163,77;137,67;659,71;355,362;0,8405%
26/04/2023;406,17;163,76;135,23;650,67;352,4;-1,9259%
27/04/2023;414,23;168,41;137,05;662,68;359,32;-0,9832%
28/04/2023;417,66;169,68;138,24;671,2;362,888;0,3296%
01/05/2023;417,36;169,59;141,2;662,97;361,696;1,3552%
02/05/2023;412,69;168,54;138,92;651,46;356,86;1,0774%
03/05/2023;409,72;167,45;135,98;642,41;353,056;1,1454%
04/05/2023;406,86;165,79;134,12;631,66;349,058;-2,1364%
05/05/2023;414,3;173,57;136,74;644,48;356,678;0,0359%
08/05/2023;414,52;173,5;137,07;643,14;356,55;0,7539%
09/05/2023;412,83;171,77;136,41;635,57;353,882;0,0597%
10/05/2023;414,57;173,555;136,48;629,18;353,671;-0,6386%
11/05/2023;413,95;173,75;136,05;642,02;355,944;0,0635%
12/05/2023;413,41;172,57;134,1;645,1;355,718;-0,1695%
15/05/2023;414,78;172,07;135,23;644,75;356,322;0,9846%
16/05/2023;412,01;172,07;134,32;633,83;352,848;-1,7574%
17/05/2023;417,01;172,69;138,45;650,64;359,16;-1,6528%
18/05/2023;421,05;175,05;139,5;669,33;365,196;0,2228%
19/05/2023;420,44;175,16;139,18;666,7;364,384;-0,1545%
22/05/2023;420,56;174,2;138,03;671,39;364,948;1,2844%
23/05/2023;415,96;171,56;136,59;661,53;360,32;0,7685%
24/05/2023;412,84;171,84;135,34;655;357,572;-0,7924%
25/05/2023;416,48;172,99;135,67;660,52;360,428;-1,4454%
26/05/2023;421,95;175,43;136,94;672,3;365,714;-0,2090%
30/05/2023;422,03;177,3;137,46;673,58;366,48;1,2728%
31/05/2023;419,43;177,25;135,71;657,55;361,874;-1,3435%
01/06/2023;423,75;180,09;137,58;668,84;366,802;-1,5487%
02/06/2023;429,79;180,95;140,47;681,86;372,572;0,5180%
05/06/2023;429,05;179,58;139,09;676,49;370,652;-0,5436%
06/06/2023;429,96;179,21;139,34;684,92;372,678;0,6607%
07/06/2023;427,21;177,82;140,69;678,23;370,232;-0,5416%
08/06/2023;429,68;180,57;140,73;680,58;372,248;-0,3325%
09/06/2023;430,54;180,96;141,01;684,4;373,49;-0,4595%
12/06/2023;434,45;183,79;141;682,38;375,214;-0,6845%
13/06/2023;437,29;183,31;142,02;689,09;377,8;-0,2371%
14/06/2023;437,8;183,95;141,49;692,45;378,698;-1,7242%
15/06/2023;443,21;186,01;143,09;711,19;385,342;0,6525%
16/06/2023;441,63;184,92;143,26;702,78;382,844;0,8774%
20/06/2023;439,54;185,01;142,53;690,95;379,514;0,4133%
21/06/2023;437,22;183,96;142,32;689,04;377,952;0,3292%
22/06/2023;438,8;187;139,58;679,38;376,712;0,3548%
23/06/2023;435,46;186,68;138,85;680,45;375,38;0,2687%
26/06/2023;433,62;185,27;139,19;680,17;374,374;-0,8932%
27/06/2023;438,42;188,06;139,2;684,64;377,748;-0,0762%
28/06/2023;438,56;189,25;138,59;685,22;378,036;-0,6136%
29/06/2023;440,31;189,59;143,43;688,21;380,37;-1,0468%
30/06/2023;445,71;193,97;145,44;691,14;384,394;-0,1756%
03/07/2023;446,35;192,46;146,61;693,58;385,07;0,2807%
05/07/2023;445,58;191,33;144,64;692,83;383,992;1,0766%
06/07/2023;441,93;191,81;143,21;680,63;379,902;-0,0637%
07/07/2023;440,8;190,68;144,34;684,1;380,144;-0,6871%
10/07/2023;441,97;188,61;145,15;696,17;382,774;-1,1216%
11/07/2023;444,94;188,08;147,42;710,2;387,116;-1,2701%
12/07/2023;448,28;189,77;148,15;726;392,096;-1,1561%
13/07/2023;452,1;190,54;148,87;739,8;396,682;0,5893%
14/07/2023;451,65;190,69;149,77;728,03;394,358;-0,5101%
17/07/2023;453,33;193,99;153,38;727,87;396,38;-0,8832%
18/07/2023;456,62;193,73;153,66;738,93;399,912;-0,5970%
19/07/2023;457,46;195,1;154,25;747,3;402,314;0,1090%
20/07/2023;454,61;193,13;156,15;750,88;401,876;0,1036%
21/07/2023;454,6;191,94;154,95;751,21;401,46;-0,6558%
24/07/2023;456,61;192,75;158;756,58;404,11;0,4180%
25/07/2023;457,84;193,62;156,82;746,02;402,428;0,0477%
26/07/2023;457,88;194,5;157,76;743,16;402,236;1,1584%
27/07/2023;454,92;193,22;156,02;729,07;397,63;-1,0634%
28/07/2023;459,22;195,83;156,91;738,34;401,904;-0,2036%
31/07/2023;460,18;196,45;157,96;738,85;402,724;0,5380%
01/08/2023;458,9;195,605;157,18;732,26;400,569;1,6466%
02/08/2023;452,49;192,58;155,4;717,44;394,08;0,5270%
03/08/2023;451,19;191,17;156,35;710,17;392,014;0,6987%
04/08/2023;449,09;181,99;156,02;710,28;389,294;-0,3996%
07/08/2023;453,06;178,85;156,76;712,55;390,856;0,9974%
08/08/2023;451,16;179,8;155,88;696,98;386,996;0,7650%
09/08/2023;448,11;178,19;153,79;692,09;384,058;-0,2530%
10/08/2023;448,31;177,97;153,56;697,01;385,032;0,0639%
11/08/2023;448,04;177,79;154,45;695,61;384,786;-0,2132%
14/08/2023;450,44;179,46;154,77;692,93;385,608;1,9167%
15/08/2023;445,34;177,45;150,83;672,82;378,356;0,4652%
16/08/2023;442,01;176,57;150,19;672,24;376,604;0,4894%
17/08/2023;438,61;174;148,63;674;374,77;0,1475%
18/08/2023;438,69;174,49;148,97;670,25;374,218;-0,4851%
21/08/2023;441,65;175,84;149,48;671,59;376,042;0,5336%
22/08/2023;440,39;177,23;146,38;665,84;374,046;-1,4507%
23/08/2023;445,25;181,12;147,37;678,77;379,552;1,1971%
24/08/2023;439,27;176,38;147,23;673,16;375,062;-0,5900%
25/08/2023;442,41;178,61;147,05;675,96;377,288;-0,5520%
28/08/2023;445,08;180,19;147,56;679;379,382;-1,5579%
29/08/2023;451,51;184,12;148,76;691,03;385,386;-0,6020%
30/08/2023;453,49;187,65;148,16;695,81;387,72;-0,0783%
31/08/2023;452,69;187,87;146,33;700,54;388,024;-0,4949%
01/09/2023;453,65;189,46;146,82;706,19;389,954;0,8034%
05/09/2023;451,7;189,7;145,2;695,93;386,846;0,7847%
06/09/2023;448,56;182,91;144,96;694,18;383,834;0,6392%
07/09/2023;447,32;177,56;143,72;691,06;381,396;-0,0728%
08/09/2023;447,87;178,18;143,83;690,62;381,674;-0,6859%
11/09/2023;450,9;179,36;144,46;695,93;384,31;0,2426%
12/09/2023;448,46;176,3;146,34;697,34;383,38;0,0673%
13/09/2023;448,88;174,21;146,41;697,23;383,122;-1,1339%
14/09/2023;452,89;175,74;149,25;706,81;387,516;1,1617%
15/09/2023;447,05;175,01;148,81;697,41;383,066;-0,1194%
18/09/2023;447,82;177,97;149,12;694,89;383,524;0,3674%
19/09/2023;446,82;179,07;148,93;688,96;382,12;0,9591%
20/09/2023;442,59;175,49;148,3;683,48;378,49;1,7129%
21/09/2023;435,34;173,93;147,14;668,83;372,116;0,6143%
22/09/2023;434,3;174,79;145,73;660,1;369,844;-0,1652%
25/09/2023;436,1;176,08;146,45;657,55;370,456;1,8223%
26/09/2023;427,76;171,96;144,93;646,72;363,826;0,2088%
27/09/2023;427,87;170,43;145,78;643,39;363,068;-0,4890%
28/09/2023;430,37;170,69;147,59;645,24;364,852;0,1471%
29/09/2023;429,43;171,21;145,02;646,49;364,316;0,1352%
02/10/2023;429,28;173,75;143,77;643,04;363,824;1,7576%
03/10/2023;423,56;172,4;142,71;625,47;357,54;-1,0495%
04/10/2023;426,56;173,66;143,35;636,53;361,332;-0,2303%
05/10/2023;426,36;174,91;142,9;640,3;362,166;-1,2413%
06/10/2023;431,37;177,49;145,1;648,26;366,718;-0,1204%
09/10/2023;434,21;178,99;144,77;643,62;367,16;-0,1713%
10/10/2023;436,48;178,39;145,65;641,95;367,79;-0,3430%
11/10/2023;438,33;179,8;146,15;642,67;369,056;0,6101%
12/10/2023;435,7;180,71;145,81;636,17;366,818;0,7006%
13/10/2023;433,41;178,85;148;627,66;364,266;-0,8994%
16/10/2023;437,92;178,72;147,85;635,45;367,572;0,0534%
17/10/2023;438,05;177,15;147,53;636,1;367,376;1,8757%
18/10/2023;432,31;175,84;145,91;616,69;360,612;0,1678%
19/10/2023;428,39;175,46;145,29;622,51;360,008;1,3023%
20/10/2023;423,12;172,88;142,95;614,83;355,38;0,1923%
23/10/2023;422,38;173;141;614,73;354,698;-0,2604%
24/10/2023;425,56;173,44;141,17;612,39;355,624;1,0755%
25/10/2023;419,51;171,1;140,4;608,68;351,84;0,8935%
26/10/2023;414,45;166,89;140,76;607,07;348,724;0,9571%
27/10/2023;412,55;168,22;135,69;598,08;345,418;-1,2939%
30/10/2023;417,45;170,29;137,42;607,12;349,946;-0,6958%
31/10/2023;419,94;170,77;139,06;612,28;352,398;-0,9105%
01/11/2023;424,53;173,97;138,94;616,21;355,636;-2,7733%
02/11/2023;432,71;177,57;141,42;644,49;365,78;-1,1833%
03/11/2023;436,59;176,65;143;657,97;370,16;-0,0545%
06/11/2023;437,64;179,23;144,08;653,22;370,362;-0,0113%
07/11/2023;438,8;181,82;144,01;648,59;370,404;-0,4761%
08/11/2023;439,16;182,89;144,72;654,95;372,176;0,5761%
09/11/2023;435,85;182,41;144,29;651,82;370,044;-1,7497%
10/11/2023;442,67;186,4;146,43;665;376,634;0,3635%
13/11/2023;442,16;184,8;145,78;661,45;375,27;-3,0255%
14/11/2023;450,83;187,44;148,44;697,35;386,978;#¡DIV/0!
